,offer_status
18294,0
8289,0
2770,0
44442,1
16783,0
31389,0
3888,0
3695,0
24985,0
23472,0
25899,0
31056,0
774,0
16164,0
32776,0
1290,0
14633,0
24569,0
24260,0
6942,0
11986,0
25650,0
31714,0
4561,0
26683,1
31225,0
16887,0
41461,0
33994,1
1638,0
15358,1
29359,0
12379,0
28364,0
42157,0
3624,0
8,0
27246,0
12186,0
20570,0
24768,0
18357,0
19233,0
23796,0
17616,0
33347,0
40308,1
18020,1
4603,0
3989,0
32064,0
41025,0
13628,0
712,0
5014,0
20653,0
43913,1
2600,0
8734,0
33986,1
37682,0
23674,0
41853,0
11584,0
22545,0
44977,1
24441,1
1744,0
594,0
12268,0
6663,0
35765,0
24016,0
33452,0
10337,0
11492,0
31439,0
8903,0
19069,0
35585,0
30718,1
2801,0
13897,0
33485,0
38151,0
3034,0
19559,0
25520,0
16060,0
32492,0
13631,0
41575,1
14483,0
13758,0
39268,0
21655,0
39123,0
6931,0
36629,0
11480,0
14470,0
4589,0
9185,0
1570,0
15323,0
7512,0
13720,0
2259,0
21821,0
32260,0
38624,0
9149,0
23249,0
15246,0
10873,0
43337,1
34814,0
31623,0
8578,0
42750,1
21162,0
13816,0
28136,0
38006,1
32632,0
14266,0
37954,0
32895,0
33975,0
5288,0
1420,0
41827,0
32142,0
42402,0
158,0
11008,0
44210,0
44352,1
40082,1
34394,0
44368,1
14946,0
16649,0
34574,0
16478,0
34566,1
14485,0
37279,0
45200,1
19527,0
33445,0
33435,0
37166,0
32451,0
16332,0
487,0
32832,0
30978,0
13629,0
28743,0
9374,0
32644,0
9700,0
39672,1
16587,0
38310,0
11057,0
44624,1
5435,0
29511,0
20185,0
20477,0
9505,0
37225,0
1029,0
31919,1
12910,0
31710,0
34791,1
44916,0
39331,0
13673,0
36082,0
29036,1
14894,0
26986,0
10602,0
21675,0
41532,1
37902,0
42045,0
15535,0
24808,0
19373,0
45006,1
11238,0
14499,0
31810,0
6044,0
28011,0
32356,0
26336,0
1356,0
32040,0
13235,0
29053,0
3013,0
28147,0
13710,0
41886,0
16748,0
30605,0
8371,0
43842,1
30871,0
4865,0
16492,0
17279,1
11298,0
30455,0
17053,0
1640,0
3123,0
28969,1
5975,0
8706,1
44622,1
25455,0
7544,0
10425,0
19257,0
37119,0
19312,0
44527,1
5784,0
29586,0
10628,0
7053,0
29146,0
9948,0
23812,0
13340,0
1979,0
33275,0
38182,0
42287,1
18852,0
21416,0
42765,0
44847,1
8789,0
35038,0
3893,0
23895,0
12261,0
42465,0
25767,0
36268,0
32026,0
7999,0
32893,0
20779,0
32058,1
10731,0
1241,0
43767,1
37999,0
31146,1
996,0
11096,0
12495,1
4101,0
15794,1
14289,0
27870,0
37348,0
9757,0
39427,0
12686,1
3913,0
32468,0
33248,0
25045,0
43126,1
32955,0
44268,1
17736,0
19068,0
5632,0
42447,1
28908,0
22672,0
7034,0
40099,0
12349,0
36535,0
9307,0
765,0
19395,0
28632,0
40621,0
13563,0
12588,0
41364,0
29262,0
12034,0
35931,0
6751,1
30063,0
3278,0
19316,0
30770,0
21055,0
22813,1
16538,0
23733,0
28173,0
22517,0
17361,0
17423,0
11547,0
34037,1
41235,0
7699,0
10098,1
4450,0
40409,0
20274,0
24937,0
16651,0
29779,0
8720,0
14767,0
23669,0
4696,0
39353,0
2872,0
6415,0
31346,0
3626,0
15755,1
12897,0
7815,0
34529,0
37857,0
43061,0
13311,0
18848,1
28221,0
11210,0
22699,0
28144,0
26223,0
21539,0
10156,0
1927,0
22000,0
20900,0
14428,0
9864,0
21466,0
6958,0
31253,1
39185,0
19989,0
3092,0
20339,0
3400,0
24557,0
4556,0
28158,0
43972,1
17580,0
33643,0
38952,0
6472,0
11599,0
36695,0
6667,0
8478,0
3338,0
23018,0
28140,0
41805,0
33966,0
18274,0
15362,0
25142,0
8395,0
33010,0
12096,0
7829,0
43461,0
34288,0
36450,0
10391,0
39428,0
20463,0
5824,0
7077,0
18716,0
21510,0
16269,0
44162,1
23017,0
44870,0
24980,0
5232,0
124,0
44710,0
28097,0
43099,1
5990,0
22296,0
21507,0
1931,0
29510,1
14702,0
32232,0
34385,0
41381,0
6725,0
27424,0
30879,0
19209,0
24313,0
44920,0
4337,0
25040,0
11740,1
38460,0
36616,0
31261,1
30499,0
37401,0
27069,0
2230,0
44704,0
11646,0
43119,0
1851,0
14159,0
44570,1
35304,0
37368,0
13752,0
34604,0
36449,0
3573,0
19739,0
10304,0
8453,0
18311,0
9853,0
18185,0
18923,0
16121,1
26972,0
7847,0
20043,0
38011,1
15342,0
24669,0
11831,0
7852,0
40123,0
14492,0
6217,0
21016,0
32210,0
5789,0
10887,0
118,0
15701,0
16881,1
38383,0
39832,0
9398,0
16491,0
19587,0
5149,0
12042,0
9421,0
26748,0
23611,0
28793,0
23001,0
38461,0
11564,0
42612,1
24484,0
43478,1
675,0
31344,0
40686,1
10296,0
4769,0
33537,0
20804,0
26665,0
23282,0
2100,0
7393,0
44842,0
23452,0
3118,0
14488,0
19027,0
35109,0
14098,0
29217,0
23241,0
23786,0
18589,0
10749,0
13216,0
35476,0
36967,0
25466,0
31508,1
35784,0
26248,0
22144,0
14509,0
22424,0
19785,0
13636,0
14447,0
233,0
10809,0
32517,0
7084,0
23870,0
38289,1
43147,1
11661,0
16823,0
41927,1
7738,0
2602,0
4615,0
41339,0
460,0
25572,0
9425,0
23138,0
16031,0
36583,1
39588,0
2736,0
9031,0
41700,1
32533,0
26968,1
31989,0
4281,0
28226,0
18419,0
38949,1
41169,1
13582,0
43172,0
30643,0
19865,0
11191,0
440,0
36545,0
15962,0
13418,0
29941,0
5215,0
6761,0
20281,0
28818,0
43115,1
30868,0
36372,0
3500,1
432,0
21630,0
11926,0
20446,0
27728,0
30305,0
28369,0
40050,0
1400,0
35198,0
28679,0
15320,0
36447,0
37233,0
44252,1
33336,0
9181,0
8097,0
44123,1
8355,0
34476,0
27670,0
12344,0
20325,0
24120,1
11110,0
18461,0
7581,0
38253,0
16303,0
13529,0
39322,0
34341,1
2652,0
39179,0
38671,0
32546,0
27077,0
10175,0
42145,0
28748,0
12623,1
3127,0
4516,0
8601,0
12947,0
2325,0
13419,0
3442,0
36858,0
15705,0
9987,0
6400,0
30104,0
9292,0
16603,0
23179,0
40860,0
31683,0
43188,1
21727,0
8828,0
38894,0
28787,0
19934,0
3847,0
909,0
1371,0
41122,1
28060,0
14062,0
26099,0
13326,0
3743,0
38793,0
1777,0
44017,0
41672,0
38060,0
14365,0
33781,0
35232,0
40084,1
35048,0
22239,0
11294,0
42994,1
24699,1
33136,1
37442,0
13804,0
36833,0
22270,0
15863,0
41501,0
12594,0
24004,0
5565,0
37669,0
12201,0
23355,0
10826,0
20790,0
32086,0
14735,0
30129,0
11520,0
39610,0
4745,0
14584,0
7797,0
44696,0
26232,0
10006,0
44667,0
32063,0
16021,0
32739,0
327,0
38619,0
13498,0
1847,0
6490,0
10470,0
7023,0
38053,0
43611,0
3267,0
1832,1
32638,0
23589,0
33399,0
44512,0
37107,1
2062,0
4549,0
21918,0
26150,0
26755,0
42609,0
27079,0
35322,0
43166,0
1822,0
14444,0
31769,0
32695,0
721,0
7749,0
7951,0
5214,0
13965,0
25308,0
11055,0
21110,0
14122,0
19052,0
16352,0
7457,1
32556,0
27155,0
97,0
41455,1
40427,0
29149,0
29050,0
4004,0
16902,0
14361,0
28753,0
39472,0
29963,0
34866,0
42968,1
44161,0
12048,0
16563,0
28579,0
26220,0
17731,0
36510,0
37547,0
37030,0
15550,0
44903,1
18598,0
12490,0
37064,0
25018,0
29497,0
25596,0
36631,0
1384,0
2787,0
38723,0
11159,0
1834,0
39666,0
16903,0
32661,0
16079,0
32523,0
7300,0
10669,0
42362,1
6039,0
10624,0
1567,0
32679,1
30008,0
10875,0
21084,0
42664,1
40163,1
12711,0
26637,0
37907,0
179,0
26567,0
28918,0
18405,0
12024,0
41994,1
24733,0
31982,0
39361,1
3812,0
18184,0
5222,0
18779,0
21108,0
3490,0
29109,0
19220,0
19958,0
26055,0
20173,0
5965,0
25967,0
41227,1
33152,1
37218,0
155,0
38616,0
10149,0
13483,0
26031,0
5943,0
37541,0
2391,0
36779,0
12720,0
32377,0
26386,0
8205,0
11464,0
214,0
17690,0
132,0
27823,1
23112,0
17255,0
33346,0
30277,0
19499,0
29559,0
2647,0
12117,0
43973,1
12846,0
41586,0
34184,1
22762,0
32687,1
31846,1
30025,0
19066,1
26459,0
5390,0
41294,1
34726,0
5916,0
26324,1
9009,0
8806,0
35029,0
25931,0
28440,0
19396,0
28043,0
44326,0
45067,1
13091,0
38343,0
41838,1
19648,0
40907,0
7913,0
10832,0
18277,0
44627,0
6296,0
4278,0
43566,0
5356,0
14068,0
27905,0
12827,0
2628,0
41413,0
11254,1
26279,0
26641,0
26395,0
39367,1
27717,0
40755,0
18788,0
32309,1
37342,0
44246,0
31377,1
11233,0
10148,0
22441,0
31407,1
33274,0
38558,0
43615,1
10635,0
20671,0
13100,0
24545,0
30977,0
27966,0
28627,0
39967,0
9640,0
41939,1
26377,0
25724,0
23639,0
3086,0
22639,1
40922,0
31479,0
37147,0
32033,0
28050,0
35313,0
29097,0
38583,0
30413,0
24251,0
36507,0
13686,1
36946,0
35197,0
2224,0
14213,0
35562,0
26065,0
44532,1
20781,0
21652,0
27250,0
11024,0
17408,0
33204,0
45099,1
5662,0
30889,0
11007,0
6862,0
10007,0
33227,0
41385,0
38001,0
555,0
26257,0
35794,0
24104,0
11439,0
376,0
20059,0
5633,0
19310,0
39362,0
37660,0
25801,0
11766,0
44588,0
7940,0
10876,0
1070,0
44084,0
19747,0
21988,0
34034,0
10496,1
40732,1
3817,0
13263,0
23401,0
1645,0
6941,0
11201,0
42676,1
19100,0
33933,1
36221,0
3077,0
14095,0
24960,0
34660,0
5657,0
7038,0
20850,1
4674,0
5061,0
17121,0
28593,0
41005,0
35837,0
11915,0
16952,0
27242,0
23738,0
4013,0
22742,1
25805,0
510,0
11067,0
43716,1
963,0
6574,0
30096,0
20631,1
5089,0
13428,0
39290,0
24499,0
9393,0
41242,0
24672,0
42729,0
12537,0
24245,0
19254,0
38226,0
24825,0
470,0
36895,0
41263,1
33057,0
25235,1
12464,0
43999,0
11052,0
18565,0
33820,1
9738,0
24485,0
9903,0
6218,0
19404,0
43504,1
26966,0
5934,0
34491,0
19170,0
41312,0
39964,0
27832,0
11644,0
32148,1
31896,0
2211,0
44546,0
20892,0
12274,0
41603,1
16289,0
5185,0
31574,0
43632,0
41633,0
31044,1
15927,0
13571,0
8388,0
28033,0
36965,0
43996,1
35361,0
36849,0
19552,0
16258,0
7201,0
4526,0
28247,0
42927,1
5043,0
6902,0
26768,0
33234,0
559,0
11286,0
44702,1
23622,0
36062,0
2738,0
19081,0
42406,1
7832,0
41733,0
34243,1
8336,0
17943,0
41493,1
20449,0
3807,0
30854,0
37079,0
30906,0
21914,0
22950,0
5,0
6127,0
2821,1
8125,0
27809,0
14943,0
20219,0
17441,0
34959,0
16831,0
60,0
3862,0
1210,0
34254,0
4149,0
10235,0
1820,0
17813,0
8168,0
43593,1
24379,0
16090,0
26598,1
4064,0
31987,1
31416,1
26435,0
14217,1
37266,0
9239,0
21503,0
29013,0
32590,0
1069,0
44215,1
39070,0
18183,0
31367,1
31640,0
27599,0
27542,0
9818,0
9596,0
34241,1
40420,0
16349,0
8870,0
44886,0
34200,1
12134,0
13813,0
6878,0
4989,0
30891,0
8848,0
44600,0
26764,0
29669,0
3819,1
21632,0
22369,0
28039,0
9507,0
44733,1
27003,0
21183,0
22365,0
9116,0
18283,0
35350,0
17496,0
18657,0
22447,0
40998,1
5776,0
16094,0
37738,0
5400,0
10153,0
3454,1
28458,0
4428,0
20828,0
30555,0
31170,0
30757,0
24951,0
18016,0
37320,0
10209,0
13836,0
41104,1
258,0
14144,0
25244,0
28189,0
37748,0
13366,0
34345,0
6986,0
3030,0
21860,0
44343,0
44818,0
15560,0
26117,0
37803,0
1158,0
18186,0
17977,0
40994,0
34643,0
247,0
950,0
18475,0
2889,0
10806,0
5187,0
43209,0
14028,0
43003,0
30525,0
27508,0
11835,0
38926,1
1414,0
7476,0
1074,0
22879,0
27438,0
33996,0
11807,0
30257,0
8049,0
38336,0
42957,0
9845,0
42872,1
21017,0
36619,0
27760,0
28705,0
41521,0
34982,0
21583,0
30451,0
14294,0
6419,0
12410,0
3654,0
14127,0
42299,0
15738,0
11596,0
21075,0
21575,0
14886,0
32103,0
12638,0
16944,0
43154,1
36582,0
35332,0
10381,0
35173,0
30985,0
8209,0
33704,1
40581,0
8818,0
42449,1
1460,0
33157,0
28095,1
31885,0
31358,1
38738,0
24041,0
30684,0
607,0
40919,0
41675,1
26305,0
44407,1
31102,1
8608,0
26522,0
15007,0
23499,0
1275,0
3146,0
26619,0
22538,0
4370,0
4245,0
39128,0
1125,0
38110,0
18172,0
21633,0
16551,0
40715,0
15585,0
7437,0
30536,0
4243,0
4216,0
14111,0
28127,0
45089,0
32224,0
17569,0
24413,0
45152,0
17321,0
2860,0
20662,0
1770,0
37133,1
10993,0
7299,0
5840,0
24698,0
32091,0
24658,0
18406,0
22235,0
32017,0
31502,0
2915,0
29772,0
29899,0
19171,0
19514,0
35375,0
28667,0
41725,0
11842,0
5729,0
1953,0
19281,0
41119,0
20296,1
39835,1
23403,0
1758,0
7949,0
39978,1
19420,0
34099,0
43094,0
25803,0
39597,1
9846,0
43222,0
24076,1
36278,0
28554,0
37335,0
22028,0
28276,0
30722,0
22229,0
27522,0
4280,0
19964,0
18835,0
5995,0
20947,0
1964,0
12001,0
25985,0
40661,0
42882,1
2862,0
39568,0
43650,0
39800,0
31016,1
16179,0
3208,0
34214,0
35416,0
37726,0
27303,0
28966,0
23840,0
25232,0
6431,0
12715,0
22678,0
13484,0
28129,0
32457,0
38102,0
4628,0
6744,0
2256,0
18205,0
630,0
11525,0
12600,0
28495,0
43927,0
25352,0
8579,0
8683,0
40436,1
34231,0
40022,0
18671,0
14495,0
9020,0
3057,0
21531,0
14161,0
36222,0
28204,0
3697,0
29591,0
20575,1
32347,0
21778,0
14995,0
27149,0
36136,0
23574,0
26455,1
29218,0
30976,0
5175,0
39060,1
36748,0
33331,0
34007,1
28065,0
21167,0
27227,0
26625,0
35257,0
35930,0
13342,0
35473,0
26350,0
27504,0
23127,0
11356,0
9306,0
37824,0
31616,1
40221,0
22209,0
21174,0
42561,0
32096,0
15966,1
4338,0
38178,0
1202,0
3322,0
24767,0
2197,0
4604,0
20207,0
20106,0
6537,0
40592,0
21924,1
14775,0
42273,0
44293,0
36052,0
12633,0
26403,0
38020,0
7273,0
21820,0
6221,0
37678,0
25258,0
39099,1
38333,0
23739,0
16505,0
42537,0
4543,0
26109,0
2886,0
43192,1
19355,0
32190,0
1783,0
36120,0
23618,0
24452,0
27899,0
43082,1
4349,0
13209,0
18555,0
16174,0
20484,0
29535,0
2166,0
11527,0
21920,0
11281,0
608,0
7292,0
34578,0
22546,0
40404,1
7260,0
16799,0
3623,0
37406,0
42644,1
22304,0
21867,0
3306,0
5168,0
31510,0
22840,1
38774,0
44412,1
8270,0
23424,0
34293,0
33469,0
8387,0
41757,0
20492,0
24426,0
26908,0
33910,0
25054,0
1607,0
42628,1
14564,0
6584,0
19289,0
40063,1
31579,0
42836,0
5519,0
20014,0
24882,0
4287,0
42293,0
25987,0
26360,0
17552,0
34620,0
39178,0
17649,0
3133,0
41482,1
19474,0
44190,0
18497,0
26691,0
24889,0
19842,0
38884,0
28351,0
27534,0
24571,0
34233,0
3365,0
23362,0
4832,0
12116,0
30164,0
29316,0
13792,0
45017,1
33497,0
8763,0
7171,0
9617,0
11400,0
39570,0
21505,0
43903,0
42445,1
18005,1
23168,0
8602,0
28469,0
22384,0
5685,0
26139,0
29596,0
73,0
38437,0
24319,0
24916,0
1412,0
26781,0
36024,0
1150,0
15726,0
42396,0
16242,0
754,0
22435,0
35817,0
16943,0
41458,0
28780,0
40391,0
35702,0
31870,0
7570,0
9504,0
25419,0
4301,0
33414,1
4669,0
37580,1
11911,0
28672,0
4719,1
15383,0
27643,0
26921,0
28985,0
43468,1
5836,0
18760,0
8013,0
31639,1
7533,0
4409,0
12850,0
43583,1
44040,0
11048,0
5531,0
8907,0
38621,0
40728,1
2930,0
17886,0
37209,0
3656,0
24070,1
14466,0
19434,0
36948,0
16459,0
25445,0
19286,0
27475,0
31740,0
19544,0
20772,0
30471,0
21180,0
3464,0
4305,0
25267,0
13341,0
4908,0
36231,0
19370,0
44742,0
770,0
33466,0
9309,0
20368,1
18836,0
41559,1
22598,0
183,0
14570,0
43892,1
34714,0
11762,1
34153,1
2414,0
9787,0
16860,0
38046,1
14435,0
25344,0
42865,0
2542,0
11579,0
21530,0
16197,0
8427,0
38109,0
14543,0
24542,0
22899,0
8764,0
15319,0
40347,1
30182,0
18893,0
28021,0
13422,0
27082,0
14756,0
14664,0
38104,0
28801,0
20286,0
21735,0
6644,0
40023,1
37205,0
32953,0
21039,0
12942,0
3226,0
21357,0
35221,0
1573,0
3459,0
43098,0
27352,0
25662,1
3319,0
30486,0
33309,0
1842,0
29,0
36414,0
32969,0
5108,0
14024,0
35572,0
20099,0
25316,0
1362,0
3975,0
34279,1
32652,0
10881,0
1404,0
3085,0
16003,0
28402,0
37769,0
33446,0
4353,0
17619,0
33688,1
11041,0
4308,0
3512,0
36215,0
5670,0
39550,0
19707,0
32106,1
31642,0
16424,0
11277,0
17849,0
36047,0
42249,1
8073,0
39240,0
34682,0
23486,0
21877,0
41309,0
25171,0
42298,0
43894,1
37134,0
33484,1
15183,0
17777,0
20433,0
17631,0
34014,0
18444,0
35174,0
25411,0
25192,0
3503,0
8699,0
622,0
23053,0
12290,0
27802,0
3119,0
31681,0
19975,0
36935,0
17916,0
42386,1
35651,0
17573,0
32005,1
15632,0
25324,0
42172,1
9429,0
42263,1
29421,0
16793,0
276,0
19399,0
41657,0
43877,0
16220,0
4454,0
36471,0
12292,0
39823,1
31753,0
21887,0
39769,0
38856,0
14201,0
34873,0
5127,0
11950,0
10267,0
24610,0
36186,0
6934,0
8930,0
10331,0
26273,0
31257,1
24975,0
38019,0
41701,0
39514,0
3739,0
17232,0
38148,0
30765,0
9346,0
38245,0
35154,0
701,0
13666,1
30147,0
3875,0
10868,0
1394,0
36830,0
2610,0
32352,0
21411,0
20959,0
3964,0
18333,0
15934,0
28927,0
290,0
10850,0
40383,1
34442,0
7494,0
1900,0
30237,0
30836,0
7843,0
42716,1
15276,0
35879,0
29413,0
43777,1
2337,0
22631,0
41070,1
36018,0
35302,0
16431,0
26631,0
45175,1
6055,0
15408,0
40272,0
22405,0
29062,0
30627,1
42781,0
2434,0
10230,0
40876,1
16212,0
38562,0
30704,0
28118,0
20375,0
38408,0
33402,0
5653,0
24267,0
65,0
159,0
25821,0
17001,0
30372,0
33282,0
8436,0
37067,0
21081,0
12899,1
14482,0
5038,0
7707,0
29910,0
429,0
12578,0
36328,0
22571,0
2442,0
8428,0
14253,0
35599,0
23529,0
30443,0
5139,0
3549,0
21006,0
38770,0
451,0
34264,0
28338,0
22522,0
31712,1
23103,0
19438,0
28951,0
36440,0
35181,0
13458,1
24385,0
34194,0
31323,0
44695,1
39580,0
44552,1
5507,0
303,0
25214,0
36846,0
28237,1
10103,0
43374,0
38117,0
15215,0
33377,0
14787,0
10549,0
9111,0
44823,1
33212,0
58,0
26313,0
18180,0
13112,0
14915,0
8287,0
27264,0
11592,0
28551,1
29791,0
11700,0
17235,0
23178,0
6966,0
20491,0
39530,0
23854,0
28739,0
17277,0
36701,0
17435,0
9058,0
18640,0
33530,0
10289,0
1152,0
29020,0
41261,0
38737,0
23097,0
35341,0
35966,0
37463,0
35027,0
34958,0
28112,0
42147,0
4986,0
9927,0
13273,0
7408,0
19093,0
35152,0
44432,1
33318,0
39197,0
14076,0
28750,0
22738,0
4434,0
34326,0
36820,0
10214,0
7646,0
25233,0
17790,0
28191,0
1399,0
24140,0
34768,1
21103,0
5886,0
33816,0
13950,0
8217,0
29144,0
4502,0
39922,0
28348,0
6976,0
924,0
6423,0
9182,0
27490,0
24053,0
22008,0
28249,0
39037,0
20032,0
22187,0
21421,0
33760,1
3636,0
29392,0
14900,0
30888,0
28291,0
22968,0
43754,0
22189,0
15804,0
32920,0
5804,0
15057,0
40753,0
21523,0
44998,1
34443,0
10404,0
23269,0
15751,0
43283,1
40075,0
44267,1
12582,0
28032,0
42616,0
32949,0
34889,0
18781,0
42149,0
34197,1
40572,0
37882,0
26851,0
35655,0
19332,0
4376,0
39700,0
44869,1
1449,0
1046,0
23539,0
36306,0
39548,0
19282,1
42706,0
38529,0
33935,0
34782,0
25773,0
28915,0
16227,0
27332,0
2020,0
10126,0
21339,0
26083,0
37614,0
10379,0
41173,1
29761,0
36179,0
29668,0
35855,0
7044,0
21986,0
2354,0
29134,0
19858,0
34070,0
32794,0
44167,1
29646,0
26777,0
13843,0
8207,0
10179,0
2486,1
42689,0
19475,0
14906,0
35947,0
27431,0
2710,0
5904,0
972,0
38634,0
13459,0
163,0
8983,0
9007,0
1311,0
43867,0
44757,1
7365,0
36719,0
28833,0
4697,0
44255,1
2669,0
32905,0
26537,0
36842,0
12535,0
42896,0
22182,0
16920,1
8622,0
30612,0
19856,0
11289,0
19537,1
25966,0
21921,0
42789,1
42349,0
9048,0
26593,0
28027,0
23260,0
4392,0
16875,0
36203,0
16351,0
2153,0
10767,0
359,0
1302,0
33658,0
8293,0
13425,0
998,0
33059,0
23894,0
44297,1
9986,1
45169,0
1933,0
25605,0
18387,0
29123,0
31315,1
8320,0
25251,1
27815,0
11573,0
42978,1
23682,0
19190,0
3688,0
40241,0
28,0
17640,0
15968,0
19786,0
27512,1
21363,0
28631,0
37544,0
12949,0
3126,0
25512,0
36239,1
24911,0
17683,0
20320,0
33112,0
5873,0
26850,0
21597,0
24285,0
12435,0
39758,1
20873,0
35670,0
17757,0
31935,0
16689,0
3938,0
11479,0
28719,0
36232,0
106,0
20843,0
34309,0
31628,0
11034,0
43421,1
24843,0
40419,1
44892,0
6542,0
35377,0
27829,0
5119,0
9477,0
9653,0
28037,0
38355,0
11166,0
11413,0
34657,0
36734,0
1937,0
29677,0
27008,0
11717,0
1381,0
32430,0
22145,0
22604,0
10025,0
31881,0
19638,0
35539,0
22772,0
2532,0
28452,0
37594,0
33735,1
21891,0
28076,0
24683,0
17981,0
11611,0
12883,0
19611,0
11070,0
30247,0
32820,0
22584,0
30045,0
22966,0
21426,0
21343,0
8167,0
8527,0
20252,0
29107,0
29009,0
44007,0
25508,0
39111,0
41245,1
1815,0
22498,0
43199,0
742,0
14623,0
24057,0
8840,0
12757,0
22606,0
21871,0
18621,0
24495,1
31495,0
30755,1
32536,0
18517,0
34638,1
33425,0
25908,0
17193,1
28790,0
35570,0
7541,0
13514,1
21604,0
3658,0
25616,0
28420,0
13158,0
24293,0
27848,0
44966,0
17863,0
6973,0
39732,0
15982,0
37116,0
30799,0
4050,0
34628,0
11137,0
5924,0
34390,0
31417,0
22786,0
27139,0
20486,0
22307,0
12423,0
24718,0
4059,0
16472,0
17057,0
25765,0
22025,0
15146,0
4072,0
19949,0
16375,0
32272,0
44686,0
7139,0
29330,0
26523,0
28642,0
5230,0
6727,0
35242,0
466,0
4208,0
6048,0
17007,0
8420,0
14791,0
17446,0
5006,0
29882,1
18771,1
18235,0
39116,0
12222,0
6229,0
31736,0
30609,0
32048,0
8717,0
9573,0
13037,0
38246,0
13019,0
5689,0
39053,0
36726,1
1614,0
40472,1
27880,0
5243,0
11362,0
28663,0
38469,0
16809,0
6121,0
17750,0
24110,0
3203,0
12066,0
44097,1
39638,1
969,0
1584,0
29639,0
26316,0
6452,0
22792,0
36733,0
31672,1
11652,0
40785,0
38337,0
30177,0
7309,0
10721,1
31539,0
32525,0
12978,0
16586,0
26242,0
29545,0
22009,0
8064,0
28328,0
11444,0
4252,0
15609,0
21388,0
40213,0
14311,0
9896,0
20316,1
17092,0
17990,0
33866,0
18953,0
37814,0
43874,1
18493,0
40124,1
20955,0
13213,0
16051,0
3313,0
29575,0
34668,0
41347,0
17814,0
24455,0
18543,0
17206,0
8271,0
20769,1
45148,1
23527,0
37318,0
34096,0
30931,0
19201,1
28952,0
22408,0
36261,1
21423,0
17337,0
39721,0
25068,0
37285,0
23940,0
39239,0
7834,0
6211,0
8827,0
16794,0
38378,1
33987,0
2955,1
30427,0
16817,0
31063,0
2276,0
40571,0
2366,0
12375,0
8201,0
30036,0
14668,0
3231,0
34473,0
702,0
4138,0
920,0
35462,0
14197,0
4763,0
28266,0
23029,0
6135,0
43168,0
24547,0
9093,0
2149,0
12445,0
43967,1
14672,0
11264,0
36824,0
15752,0
4810,0
42446,0
34166,0
22801,0
34319,0
2031,0
39791,1
5395,0
26707,0
37329,0
27948,0
42873,1
19510,0
41627,1
15149,1
28491,0
33321,0
38672,0
15426,0
4142,0
43530,1
10427,0
25083,0
43234,0
1911,0
41338,1
4931,0
29671,0
26224,0
40979,1
1902,0
39784,0
12299,0
8686,0
8454,0
11912,0
2415,0
44761,0
6027,0
32829,0
40937,0
35536,0
21394,0
28202,0
36592,0
1558,0
27550,0
27984,0
22372,0
3671,0
27732,0
40094,0
4620,0
6864,0
17858,0
20939,0
29715,0
6865,0
4076,0
7528,0
19848,0
44502,0
18574,0
11355,0
25252,0
31447,1
16659,0
2466,0
6216,0
39565,1
7957,0
42212,0
43673,1
11184,0
44371,0
19205,1
1328,0
12119,0
3155,0
19597,0
42182,0
35263,0
3297,0
40341,0
1319,0
41044,0
1677,0
25313,0
13138,0
35754,0
9343,0
27317,0
30782,0
13916,0
29163,0
1755,0
35630,0
36248,0
33164,0
39259,0
10167,0
19126,0
31324,0
8728,0
7239,0
20975,0
29689,0
6617,0
1136,0
8867,0
1126,0
29046,0
9237,1
43398,1
5566,0
20451,0
35894,0
4482,0
26902,0
25130,0
14319,1
14666,0
43644,0
36958,0
18736,1
8847,0
32392,0
38699,0
18340,0
38823,0
22392,0
40412,1
2757,0
6664,0
38948,0
14678,0
3211,0
11167,0
27473,0
88,0
43750,1
26609,0
11358,0
25458,0
10573,0
39799,1
28461,0
7074,0
27769,0
22177,0
32008,0
20531,0
42440,0
14889,1
13135,0
1994,0
15451,1
927,0
24322,0
29785,0
23414,0
24967,0
25500,0
28105,0
42580,1
28984,0
42154,0
8998,0
20225,0
14927,0
20268,1
21446,0
12951,0
33202,0
22016,0
34558,0
33542,0
43859,1
2225,0
19313,0
32960,0
36627,0
43579,1
42125,1
28576,0
37765,0
320,0
588,0
27644,0
16542,0
4019,0
32690,0
27175,0
817,0
12137,0
10182,0
31001,0
28303,0
20777,0
13570,0
39762,1
4978,0
21015,0
40111,0
27525,0
39656,0
25209,0
7888,0
8243,0
19166,0
42112,0
14156,0
33678,0
32964,0
22203,0
26241,0
21695,0
35271,0
15963,0
15522,1
16726,0
522,0
38126,0
2282,0
16,0
22375,0
20275,0
13785,0
29649,0
34678,0
30614,0
17492,0
11876,0
45128,0
6635,0
15104,0
9880,0
35277,0
27701,0
20064,0
27927,0
29470,0
32281,1
23063,0
7398,0
31749,0
13184,0
19104,0
35318,0
10556,0
25718,0
2389,0
33875,0
27554,0
36379,0
33840,0
79,0
6404,0
6783,0
24764,0
31921,0
6568,0
1292,0
3364,0
42898,0
21769,0
24067,0
19507,0
37098,0
9591,0
5357,0
28709,0
15509,0
9452,0
23425,0
38953,0
37829,0
9036,0
31077,1
15304,0
23418,0
12271,0
25107,0
8263,0
39662,1
8517,0
24139,1
13243,0
31091,0
647,0
862,0
37408,0
38227,0
1745,0
30416,0
36797,0
31839,1
27179,0
14806,0
6578,0
38358,0
4330,0
17115,1
19919,0
731,0
24054,0
11386,0
20733,0
28175,0
41641,1
29154,0
